1662122934.662168 client started (35787): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1662122934.662315 on Darwin 21.2.0 Darwin Kernel Version 21.2.0: Sun Nov 28 20:28:41 PST 2021; root:xnu-8019.61.5~1/RELEASE_ARM64_T6000
1662122934.662361 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1662122934.666882 sending message 112 to peer 0x128028000 (12 bytes)
1662122934.666889 sending message 112 to peer 0x128028000 (12 bytes)
1662122934.666894 sending message 112 to peer 0x128028000 (12 bytes)
1662122934.666902 sending message 112 to peer 0x128028000 (8 bytes)
1662122934.666909 sending message 112 to peer 0x128028000 (12 bytes)
1662122934.666917 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.666940 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.666948 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.666956 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.666963 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.666970 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.666977 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.666984 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.666992 sending message 112 to peer 0x128028000 (12 bytes)
1662122934.666998 sending message 112 to peer 0x128028000 (10 bytes)
1662122934.667007 sending message 112 to peer 0x128028000 (12 bytes)
1662122934.667015 sending message 112 to peer 0x128028000 (12 bytes)
1662122934.667023 sending message 112 to peer 0x128028000 (12 bytes)
1662122934.667030 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.667037 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.667044 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.667051 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.667059 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.667066 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.667074 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.667081 sending message 112 to peer 0x128028000 (10 bytes)
1662122934.667088 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.667096 sending message 112 to peer 0x128028000 (12 bytes)
1662122934.667103 sending message 112 to peer 0x128028000 (12 bytes)
1662122934.667110 sending message 112 to peer 0x128028000 (12 bytes)
1662122934.667120 sending message 112 to peer 0x128028000 (10 bytes)
1662122934.667128 sending message 112 to peer 0x128028000 (10 bytes)
1662122934.667138 sending message 112 to peer 0x128028000 (10 bytes)
1662122934.667148 sending message 112 to peer 0x128028000 (12 bytes)
1662122934.667156 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.667164 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.667172 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.667180 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.667188 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.667195 sending message 112 to peer 0x128028000 (10 bytes)
1662122934.667217 sending message 112 to peer 0x128028000 (11 bytes)
1662122934.667225 sending message 112 to peer 0x128028000 (12 bytes)
1662122934.667233 sending message 112 to peer 0x128028000 (12 bytes)
1662122934.667241 sending message 112 to peer 0x128028000 (12 bytes)
1662122934.667248 sending message 112 to peer 0x128028000 (12 bytes)
1662122934.667255 sending message 112 to peer 0x128028000 (12 bytes)
1662122934.667265 sending message 112 to peer 0x128028000 (11 bytes)
1662122934.667272 sending message 112 to peer 0x128028000 (12 bytes)
1662122934.667280 sending message 112 to peer 0x128028000 (12 bytes)
1662122934.667289 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.667296 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.667303 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.667312 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.667323 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.667332 sending message 112 to peer 0x128028000 (10 bytes)
1662122934.667342 sending message 112 to peer 0x128028000 (9 bytes)
1662122934.667352 sending message 112 to peer 0x128028000 (12 bytes)
1662122934.667359 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.667367 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.667376 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.667385 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.667395 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.667403 sending message 112 to peer 0x128028000 (9 bytes)
1662122934.667412 sending message 112 to peer 0x128028000 (12 bytes)
1662122934.667421 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.667429 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.667452 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.667461 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.667469 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.667477 sending message 112 to peer 0x128028000 (11 bytes)
1662122934.667487 sending message 112 to peer 0x128028000 (12 bytes)
1662122934.667495 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.667502 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.667510 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.667517 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.667525 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.667532 sending message 112 to peer 0x128028000 (11 bytes)
1662122934.667539 sending message 112 to peer 0x128028000 (12 bytes)
1662122934.667547 sending message 112 to peer 0x128028000 (12 bytes)
1662122934.667554 sending message 112 to peer 0x128028000 (12 bytes)
1662122934.667561 sending message 112 to peer 0x128028000 (12 bytes)
1662122934.667570 sending message 112 to peer 0x128028000 (12 bytes)
1662122934.667576 sending message 112 to peer 0x128028000 (21 bytes)
1662122934.667585 sending message 112 to peer 0x128028000 (12 bytes)
1662122934.667593 sending message 112 to peer 0x128028000 (9 bytes)
1662122934.667601 sending message 112 to peer 0x128028000 (6 bytes)
1662122934.667610 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.667615 sending message 112 to peer 0x128028000 (10 bytes)
1662122934.667624 sending message 112 to peer 0x128028000 (24 bytes)
1662122934.667631 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.667637 sending message 112 to peer 0x128028000 (9 bytes)
1662122934.667647 sending message 112 to peer 0x128028000 (70 bytes)
1662122934.667653 sending message 112 to peer 0x128028000 (69 bytes)
1662122934.667660 sending message 112 to peer 0x128028000 (12 bytes)
1662122934.667667 sending message 112 to peer 0x128028000 (10 bytes)
1662122934.667675 sending message 112 to peer 0x128028000 (10 bytes)
1662122934.667684 sending message 112 to peer 0x128028000 (24 bytes)
1662122934.667694 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.667701 sending message 112 to peer 0x128028000 (10 bytes)
1662122934.667709 sending message 112 to peer 0x128028000 (10 bytes)
1662122934.667717 sending message 112 to peer 0x128028000 (10 bytes)
1662122934.667727 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.667738 sending message 112 to peer 0x128028000 (15 bytes)
1662122934.667748 sending message 112 to peer 0x128028000 (5 bytes)
1662122934.667759 sending message 104 to peer 0x128028000 (0 bytes)
1662122934.667768 sending message 110 to peer 0x128028000 (0 bytes)
1662122934.667776 sending message 107 to peer 0x128028000 (4 bytes)
1662122934.667783 sending message 105 to peer 0x128028000 (60 bytes)
1662122934.667792 sending message 105 to peer 0x128028000 (66 bytes)
1662122934.667801 sending message 105 to peer 0x128028000 (27 bytes)
1662122934.667810 sending message 105 to peer 0x128028000 (15 bytes)
1662122934.667816 sending message 105 to peer 0x128028000 (22 bytes)
1662122934.667825 sending message 105 to peer 0x128028000 (14 bytes)
1662122934.667833 sending message 105 to peer 0x128028000 (17 bytes)
1662122934.667841 sending message 105 to peer 0x128028000 (45 bytes)
1662122934.667848 sending message 105 to peer 0x128028000 (15 bytes)
1662122934.667856 sending message 105 to peer 0x128028000 (43 bytes)
1662122934.667861 sending message 105 to peer 0x128028000 (23 bytes)
1662122934.667868 sending message 105 to peer 0x128028000 (28 bytes)
1662122934.667875 sending message 105 to peer 0x128028000 (23 bytes)
1662122934.667882 sending message 105 to peer 0x128028000 (504 bytes)
1662122934.667891 sending message 105 to peer 0x128028000 (19 bytes)
1662122934.667900 sending message 105 to peer 0x128028000 (17 bytes)
1662122934.667909 sending message 105 to peer 0x128028000 (20 bytes)
1662122934.667918 sending message 105 to peer 0x128028000 (22 bytes)
1662122934.667944 sending message 105 to peer 0x128028000 (20 bytes)
1662122934.667951 sending message 105 to peer 0x128028000 (32 bytes)
1662122934.667959 sending message 105 to peer 0x128028000 (57 bytes)
1662122934.667966 sending message 105 to peer 0x128028000 (25 bytes)
1662122934.667973 sending message 105 to peer 0x128028000 (19 bytes)
1662122934.667981 sending message 105 to peer 0x128028000 (28 bytes)
1662122934.667989 sending message 105 to peer 0x128028000 (32 bytes)
1662122934.667998 sending message 105 to peer 0x128028000 (61 bytes)
1662122934.668010 sending message 105 to peer 0x128028000 (8 bytes)
1662122934.668018 sending message 105 to peer 0x128028000 (52 bytes)
1662122934.668027 sending message 105 to peer 0x128028000 (30 bytes)
1662122934.668038 sending message 105 to peer 0x128028000 (37 bytes)
1662122934.668047 sending message 105 to peer 0x128028000 (34 bytes)
1662122934.668057 sending message 105 to peer 0x128028000 (34 bytes)
1662122934.668067 sending message 105 to peer 0x128028000 (35 bytes)
1662122934.668075 sending message 105 to peer 0x128028000 (42 bytes)
1662122934.668082 sending message 105 to peer 0x128028000 (11 bytes)
1662122934.668090 sending message 105 to peer 0x128028000 (8 bytes)
1662122934.668098 sending message 105 to peer 0x128028000 (32 bytes)
1662122934.668106 sending message 105 to peer 0x128028000 (12 bytes)
1662122934.668115 sending message 105 to peer 0x128028000 (37 bytes)
1662122934.668129 sending message 105 to peer 0x128028000 (89 bytes)
1662122934.668148 sending message 105 to peer 0x128028000 (119 bytes)
1662122934.668157 sending message 105 to peer 0x128028000 (12 bytes)
1662122934.668171 sending message 105 to peer 0x128028000 (42 bytes)
1662122934.668193 sending message 105 to peer 0x128028000 (33 bytes)
1662122934.668202 sending message 105 to peer 0x128028000 (64 bytes)
1662122934.668211 sending message 105 to peer 0x128028000 (46 bytes)
1662122934.668219 sending message 105 to peer 0x128028000 (22 bytes)
1662122934.668225 sending message 105 to peer 0x128028000 (46 bytes)
1662122934.668232 sending message 105 to peer 0x128028000 (26 bytes)
1662122934.668240 sending message 105 to peer 0x128028000 (68 bytes)
1662122934.668247 sending message 105 to peer 0x128028000 (73 bytes)
1662122934.668254 sending message 105 to peer 0x128028000 (69 bytes)
1662122934.668261 sending message 105 to peer 0x128028000 (25 bytes)
1662122934.668269 sending message 106 to peer 0x128028000 (0 bytes)
1662122934.668418 sending message 200 to peer 0x128028000 (4 bytes)
1662122934.668427 client loop enter
1662122934.668460 client_signal: Child exited: 20
1662122934.724150 peer 0x128028000 message 207
1662122934.724157 sending message 208 to peer 0x128028000 (0 bytes)
1662123037.715348 peer 0x128028000 message 203
1662123037.715357 sending message 205 to peer 0x128028000 (0 bytes)
1662123037.715487 peer 0x128028000 message 204
1662123037.715492 client loop exit
